scenario,type,effectSize,sampleSize,auc,b0,b1,b2,b3,b4,b5,b6,b7,b8,g0,g1,g2,c,title
1,constant,absent,4250,75,-2.08,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0,1,0,0,Absent treatment effect
2,constant,absent,4250,65,-1.63,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0,1,0,0,Absent treatment effect
3,constant,absent,4250,85,-2.7,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,1,0,0,Absent treatment effect
4,constant,absent,1064,75,-2.08,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0,1,0,0,Absent treatment effect
5,constant,absent,1064,65,-1.63,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0,1,0,0,Absent treatment effect
6,constant,absent,1064,85,-2.7,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,1,0,0,Absent treatment effect
7,constant,absent,17000,75,-2.08,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0,1,0,0,Absent treatment effect
8,constant,absent,17000,65,-1.63,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0,1,0,0,Absent treatment effect
9,constant,absent,17000,85,-2.7,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,1,0,0,Absent treatment effect
10,constant,moderate,4250,75,-2.08,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,-0.2231435513142097,1,0,0,Constant treatment effect
11,constant,moderate,4250,65,-1.63,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,-0.2231435513142097,1,0,0,Constant treatment effect
12,constant,moderate,4250,85,-2.7,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,-0.2231435513142097,1,0,0,Constant treatment effect
13,constant,moderate,1064,75,-2.08,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,-0.2231435513142097,1,0,0,Constant treatment effect
